,DRG,DRG NAME,DISCHARGES,Price,Hospital,Year
37,38,EXTRACRANIAL PROCEDURES W CC,0,0.0,Madera Community Hospital,2019
38,39,EXTRACRANIAL PROCEDURES W/O CC/MCC,1,39520.7,Madera Community Hospital,2019
39,40,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W MCC,0,0.0,Madera Community Hospital,2019
40,41,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM,0,0.0,Madera Community Hospital,2019
41,42,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W/O CC/MCC,0,0.0,Madera Community Hospital,2019
42,43,HYPHEMA,0,0.0,Madera Community Hospital,2019
43,44,ACUTE MAJOR EYE INFECTIONS,0,0.0,Madera Community Hospital,2019
44,45,NEUROLOGICAL EYE DISORDERS,0,0.0,Madera Community Hospital,2019
45,46,OTHER DISORDERS OF THE EYE AGE >17 W CC,0,0.0,Madera Community Hospital,2019
46,47,OTHER DISORDERS OF THE EYE AGE >17 W/O CC,0,0.0,Madera Community Hospital,2019
47,48,OTHER DISORDERS OF THE EYE AGE 0-17,0,0.0,Madera Community Hospital,2019
48,49,MAJOR HEAD & NECK PROCEDURES,0,0.0,Madera Community Hospital,2019
49,50,SIALOADENECTOMY,0,0.0,Madera Community Hospital,2019
50,51,SALIVARY GLAND PROCEDURES EXCEPT SIALOADENECTOMY,0,0.0,Madera Community Hospital,2019
51,52,SPINAL DISORDERS & INJURIES W CC/MCC,0,0.0,Madera Community Hospital,2019
52,53,SPINAL DISORDERS & INJURIES W/O CC/MCC,0,0.0,Madera Community Hospital,2019
53,54,NERVOUS SYSTEM NEOPLASMS W MCC,0,0.0,Madera Community Hospital,2019
54,55,NERVOUS SYSTEM NEOPLASMS W/O MCC,0,0.0,Madera Community Hospital,2019
55,56,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,0,0.0,Madera Community Hospital,2019
56,57,DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,3,13445.29,Madera Community Hospital,2019
57,58,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W MCC,0,0.0,Madera Community Hospital,2019
58,59,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W CC,0,0.0,Madera Community Hospital,2019
59,60,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W/O CC/MCC,0,0.0,Madera Community Hospital,2019
60,61,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBO",0,0.0,Madera Community Hospital,2019
61,62,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBO",1,18422.87,Madera Community Hospital,2019
62,63,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBO",0,0.0,Madera Community Hospital,2019
63,64,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,9,20923.6,Madera Community Hospital,2019
64,65,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,14,13868.26,Madera Community Hospital,2019
65,66,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,10,14949.29,Madera Community Hospital,2019
66,67,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W MCC,0,0.0,Madera Community Hospital,2019
67,68,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W/O MCC,0,0.0,Madera Community Hospital,2019
68,69,TRANSIENT ISCHEMIA W/O THROMBOLYTIC,19,11018.1,Madera Community Hospital,2019
69,70,NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC,7,61605.07,Madera Community Hospital,2019
70,71,NONSPECIFIC CEREBROVASCULAR DISORDERS W CC,9,14903.66,Madera Community Hospital,2019
71,72,NONSPECIFIC CEREBROVASCULAR DISORDERS W/O CC/MCC,0,0.0,Madera Community Hospital,2019
72,73,CRANIAL & PERIPHERAL NERVE DISORDERS W MCC,0,0.0,Madera Community Hospital,2019
73,74,CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,2,13915.18,Madera Community Hospital,2019
74,75,VIRAL MENINGITIS W CC/MCC,0,0.0,Madera Community Hospital,2019
75,76,VIRAL MENINGITIS W/O CC/MCC,0,0.0,Madera Community Hospital,2019
76,77,HYPERTENSIVE ENCEPHALOPATHY W MCC,1,16528.35,Madera Community Hospital,2019
77,78,HYPERTENSIVE ENCEPHALOPATHY W CC,1,31922.85,Madera Community Hospital,2019
78,79,HYPERTENSIVE ENCEPHALOPATHY W/O CC/MCC,0,0.0,Madera Community Hospital,2019
79,80,NONTRAUMATIC STUPOR & COMA W MCC,0,0.0,Madera Community Hospital,2019
80,81,NONTRAUMATIC STUPOR & COMA W/O MCC,0,0.0,Madera Community Hospital,2019
81,82,"TRAUMATIC STUPOR & COMA, COMA >1 HR W MCC",0,0.0,Madera Community Hospital,2019
82,83,"TRAUMATIC STUPOR & COMA, COMA >1 HR W CC",0,0.0,Madera Community Hospital,2019
83,84,"TRAUMATIC STUPOR & COMA, COMA >1 HR W/O CC/MCC",0,0.0,Madera Community Hospital,2019
84,85,"TRAUMATIC STUPOR & COMA, COMA <1 HR W MCC",0,0.0,Madera Community Hospital,2019
85,86,"TRAUMATIC STUPOR & COMA, COMA <1 HR W CC",0,0.0,Madera Community Hospital,2019
86,87,"TRAUMATIC STUPOR & COMA, COMA <1 HR W/O CC/MCC",1,15199.74,Madera Community Hospital,2019
87,88,CONCUSSION W MCC,0,0.0,Madera Community Hospital,2019
88,89,CONCUSSION W CC,1,10950.05,Madera Community Hospital,2019
89,90,CONCUSSION W/O CC/MCC,0,0.0,Madera Community Hospital,2019
90,91,OTHER DISORDERS OF NERVOUS SYSTEM W MCC,5,29186.86,Madera Community Hospital,2019
91,92,OTHER DISORDERS OF NERVOUS SYSTEM W CC,3,8643.66,Madera Community Hospital,2019
92,93,OTHER DISORDERS OF NERVOUS SYSTEM W/O CC/MCC,4,11229.5,Madera Community Hospital,2019
93,94,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W MCC,0,0.0,Madera Community Hospital,2019
94,95,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W CC,0,0.0,Madera Community Hospital,2019
95,96,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W/O CC/MCC,0,0.0,Madera Community Hospital,2019
96,97,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W MCC,2,86748.96,Madera Community Hospital,2019
97,98,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W CC,2,12370.76,Madera Community Hospital,2019
98,99,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W/O CC/MCC,0,0.0,Madera Community Hospital,2019
99,51,TESTING 4.3 ABS-05/01/92-ECW,0,0.0,Madera Community Hospital,2019
100,100,SEIZURES W MCC,7,19360.04,Madera Community Hospital,2019
101,101,SEIZURES W/O MCC,13,10754.99,Madera Community Hospital,2019
102,102,HEADACHES W MCC,0,0.0,Madera Community Hospital,2019
103,103,HEADACHES W/O MCC,1,11503.73,Madera Community Hospital,2019
104,104,CARDIAC VALVE & OTHER MAJOR CARDIOTHORACIC PROC W CARDIAC CATH,0,0.0,Madera Community Hospital,2019
105,105,CARDIAC VALVE & OTHER MAJOR CARDIOTHORACIC PROC W/O CARDIAC CATH,0,0.0,Madera Community Hospital,2019
106,106,CORONARY BYPASS W PTCA,0,0.0,Madera Community Hospital,2019
107,108,OTHER CARDIOTHORACIC PROCEDURES,0,0.0,Madera Community Hospital,2019
108,110,MAJOR CARDIOVASCULAR PROCEDURES W CC,0,0.0,Madera Community Hospital,2019
109,111,MAJOR CARDIOVASCULAR PROCEDURES W/O CC,0,0.0,Madera Community Hospital,2019
110,113,ORBITAL PROCEDURES W CC/MCC,0,0.0,Madera Community Hospital,2019
111,114,ORBITAL PROCEDURES W/O CC/MCC,0,0.0,Madera Community Hospital,2019
112,115,EXTRAOCULAR PROCEDURES EXCEPT ORBIT,0,0.0,Madera Community Hospital,2019
113,116,INTRAOCULAR PROCEDURES W CC/MCC,0,0.0,Madera Community Hospital,2019
114,117,INTRAOCULAR PROCEDURES W/O CC/MCC,0,0.0,Madera Community Hospital,2019
115,118,CARDIAC PACEMAKER DEVICE REPLACEMENT,0,0.0,Madera Community Hospital,2019
116,119,VEIN LIGATION & STRIPPING,0,0.0,Madera Community Hospital,2019
117,120,OTHER CIRCULATORY SYSTEM O.R. PROCEDURES,0,0.0,Madera Community Hospital,2019
118,121,ACUTE MAJOR EYE INFECTIONS W CC/MCC,0,0.0,Madera Community Hospital,2019
119,122,ACUTE MAJOR EYE INFECTIONS W/O CC/MCC,0,0.0,Madera Community Hospital,2019
120,123,NEUROLOGICAL EYE DISORDERS,1,8948.71,Madera Community Hospital,2019
121,124,OTHER DISORDERS OF THE EYE W MCC,0,0.0,Madera Community Hospital,2019
122,125,OTHER DISORDERS OF THE EYE W/O MCC,0,0.0,Madera Community Hospital,2019
123,126,ACUTE & SUBACUTE ENDOCARDITIS,0,0.0,Madera Community Hospital,2019
124,127,HEART FAILURE & SHOCK,0,0.0,Madera Community Hospital,2019
125,128,DEEP VEIN THROMBOPHLEBITIS,0,0.0,Madera Community Hospital,2019
126,129,MAJOR HEAD & NECK PROCEDURES W CC/MCC OR MAJOR DEVICE,0,0.0,Madera Community Hospital,2019
127,130,MAJOR HEAD & NECK PROCEDURES W/O CC/MCC,0,0.0,Madera Community Hospital,2019
128,131,CRANIAL/FACIAL PROCEDURES W CC/MCC,0,0.0,Madera Community Hospital,2019
129,132,CRANIAL/FACIAL PROCEDURES W/O CC/MCC,0,0.0,Madera Community Hospital,2019
130,133,"OTHER EAR, NOSE, MOUTH & THROAT O.R. PROCEDURES W CC/MCC",0,0.0,Madera Community Hospital,2019
131,134,"OTHER EAR, NOSE, MOUTH & THROAT O.R. PROCEDURES W/O CC/MCC",0,0.0,Madera Community Hospital,2019
132,135,SINUS & MASTOID PROCEDURES W CC/MCC,0,0.0,Madera Community Hospital,2019
133,136,SINUS & MASTOID PROCEDURES W/O CC/MCC,0,0.0,Madera Community Hospital,2019
134,137,MOUTH PROCEDURES W CC/MCC,0,0.0,Madera Community Hospital,2019
135,138,MOUTH PROCEDURES W/O CC/MCC,0,0.0,Madera Community Hospital,2019
136,139,SALIVARY GLAND PROCEDURES,0,0.0,Madera Community Hospital,2019
137,140,ANGINA PECTORIS,0,0.0,Madera Community Hospital,2019
138,141,SYNCOPE & COLLAPSE W CC,0,0.0,Madera Community Hospital,2019
139,142,SYNCOPE & COLLAPSE W/O CC,0,0.0,Madera Community Hospital,2019
140,143,CHEST PAIN,0,0.0,Madera Community Hospital,2019
141,144,OTHER CIRCULATORY SYSTEM DIAGNOSES W CC,0,0.0,Madera Community Hospital,2019
142,145,OTHER CIRCULATORY SYSTEM DIAGNOSES W/O CC,0,0.0,Madera Community Hospital,2019
143,146,"EAR, NOSE, MOUTH & THROAT MALIGNANCY W MCC",0,0.0,Madera Community Hospital,2019
144,147,"EAR, NOSE, MOUTH & THROAT MALIGNANCY W CC",0,0.0,Madera Community Hospital,2019
145,148,"EAR, NOSE, MOUTH & THROAT MALIGNANCY W/O CC/MCC",0,0.0,Madera Community Hospital,2019
146,149,DYSEQUILIBRIUM,4,8652.86,Madera Community Hospital,2019
147,150,EPISTAXIS W MCC,0,0.0,Madera Community Hospital,2019
148,151,EPISTAXIS W/O MCC,1,6148.14,Madera Community Hospital,2019
149,152,OTITIS MEDIA & URI W MCC,0,0.0,Madera Community Hospital,2019
150,153,OTITIS MEDIA & URI W/O MCC,3,17169.04,Madera Community Hospital,2019
151,154,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W MCC",1,10802.91,Madera Community Hospital,2019
152,155,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W CC",0,0.0,Madera Community Hospital,2019
153,156,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W/O CC/MCC",0,0.0,Madera Community Hospital,2019
154,157,DENTAL & ORAL DISEASES W MCC,0,0.0,Madera Community Hospital,2019
155,158,DENTAL & ORAL DISEASES W CC,1,7986.75,Madera Community Hospital,2019
156,159,DENTAL & ORAL DISEASES W/O CC/MCC,0,0.0,Madera Community Hospital,2019
157,160,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL AGE >17 W/O CC,0,0.0,Madera Community Hospital,2019
158,161,INGUINAL & FEMORAL HERNIA PROCEDURES AGE >17 W CC,0,0.0,Madera Community Hospital,2019
159,162,INGUINAL & FEMORAL HERNIA PROCEDURES AGE >17 W/O CC,0,0.0,Madera Community Hospital,2019
160,163,MAJOR CHEST PROCEDURES W MCC,8,137084.65,Madera Community Hospital,2019
161,164,MAJOR CHEST PROCEDURES W CC,0,0.0,Madera Community Hospital,2019
162,165,MAJOR CHEST PROCEDURES W/O CC/MCC,0,0.0,Madera Community Hospital,2019
163,166,OTHER RESP SYSTEM O.R. PROCEDURES W MCC,1,127593.09,Madera Community Hospital,2019
164,167,OTHER RESP SYSTEM O.R. PROCEDURES W CC,2,9533.97,Madera Community Hospital,2019
165,168,OTHER RESP SYSTEM O.R. PROCEDURES W/O CC/MCC,0,0.0,Madera Community Hospital,2019
166,169,MOUTH PROCEDURES W/O CC,0,0.0,Madera Community Hospital,2019
167,170,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W CC,0,0.0,Madera Community Hospital,2019
168,171,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W/O CC,0,0.0,Madera Community Hospital,2019
169,172,DIGESTIVE MALIGNANCY W CC,0,0.0,Madera Community Hospital,2019
170,173,DIGESTIVE MALIGNANCY W/O CC,0,0.0,Madera Community Hospital,2019
171,174,G.I. HEMORRHAGE W CC,0,0.0,Madera Community Hospital,2019
172,175,PULMONARY EMBOLISM W MCC,7,26704.4,Madera Community Hospital,2019
173,176,PULMONARY EMBOLISM W/O MCC,10,26304.41,Madera Community Hospital,2019
174,177,RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,8,50408.67,Madera Community Hospital,2019
175,178,RESPIRATORY INFECTIONS & INFLAMMATIONS W CC,5,25705.4,Madera Community Hospital,2019
176,179,RESPIRATORY INFECTIONS & INFLAMMATIONS W/O CC/MCC,3,19516.49,Madera Community Hospital,2019
177,180,RESPIRATORY NEOPLASMS W MCC,3,29132.17,Madera Community Hospital,2019
178,181,RESPIRATORY NEOPLASMS W CC,4,20909.04,Madera Community Hospital,2019
179,182,RESPIRATORY NEOPLASMS W/O CC/MCC,0,0.0,Madera Community Hospital,2019
180,183,MAJOR CHEST TRAUMA W MCC,0,0.0,Madera Community Hospital,2019
181,184,MAJOR CHEST TRAUMA W CC,0,0.0,Madera Community Hospital,2019
182,185,MAJOR CHEST TRAUMA W/O CC/MCC,0,0.0,Madera Community Hospital,2019
183,186,PLEURAL EFFUSION W MCC,5,36087.36,Madera Community Hospital,2019
184,187,PLEURAL EFFUSION W CC,2,22034.28,Madera Community Hospital,2019
185,188,PLEURAL EFFUSION W/O CC/MCC,1,9188.51,Madera Community Hospital,2019
186,189,PULMONARY EDEMA & RESPIRATORY FAILURE,75,21124.83,Madera Community Hospital,2019
187,190,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,41,22018.55,Madera Community Hospital,2019
188,191,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,19,20830.91,Madera Community Hospital,2019
189,192,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,5,10890.31,Madera Community Hospital,2019
190,193,SIMPLE PNEUMONIA & PLEURISY W MCC,29,25047.05,Madera Community Hospital,2019
191,194,SIMPLE PNEUMONIA & PLEURISY W CC,23,14069.01,Madera Community Hospital,2019
192,195,SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC,5,14661.66,Madera Community Hospital,2019
193,196,INTERSTITIAL LUNG DISEASE W MCC,0,0.0,Madera Community Hospital,2019
194,197,INTERSTITIAL LUNG DISEASE W CC,0,0.0,Madera Community Hospital,2019
195,198,INTERSTITIAL LUNG DISEASE W/O CC/MCC,0,0.0,Madera Community Hospital,2019
196,199,PNEUMOTHORAX W MCC,3,17956.01,Madera Community Hospital,2019
197,200,PNEUMOTHORAX W CC,0,0.0,Madera Community Hospital,2019
198,201,PNEUMOTHORAX W/O CC/MCC,0,0.0,Madera Community Hospital,2019
199,202,BRONCHITIS & ASTHMA W CC/MCC,8,10960.33,Madera Community Hospital,2019
200,203,BRONCHITIS & ASTHMA W/O CC/MCC,4,9982.14,Madera Community Hospital,2019
201,204,RESPIRATORY SIGNS & SYMPTOMS,7,10355.16,Madera Community Hospital,2019
202,205,OTHER RESPIRATORY SYSTEM DIAGNOSES W MCC,2,12517.88,Madera Community Hospital,2019
203,206,OTHER RESPIRATORY SYSTEM DIAGNOSES W/O MCC,2,25473.18,Madera Community Hospital,2019
204,207,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT >96 HOURS OR PERIPHE,7,88548.71,Madera Community Hospital,2019
205,208,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <=96 HOURS,19,52891.26,Madera Community Hospital,2019
206,210,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT AGE >17 W CC,0,0.0,Madera Community Hospital,2019
207,211,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT AGE >17 W/O CC,0,0.0,Madera Community Hospital,2019
208,212,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT AGE 0-17,0,0.0,Madera Community Hospital,2019
209,213,AMPUTATION FOR MUSCULOSKELETAL SYSTEM & CONN TISSUE DISORDERS,0,0.0,Madera Community Hospital,2019
210,215,OTHER HEART ASSIST SYSTEM IMPLANT,0,0.0,Madera Community Hospital,2019
211,216,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W MCC,0,0.0,Madera Community Hospital,2019
212,217,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W CC,0,0.0,Madera Community Hospital,2019
213,218,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W/O CC/MCC,0,0.0,Madera Community Hospital,2019
214,219,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W MCC,0,0.0,Madera Community Hospital,2019
215,220,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W CC,0,0.0,Madera Community Hospital,2019
216,221,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W/O CC/MCC,0,0.0,Madera Community Hospital,2019
217,222,CARDIAC DEFIB IMPLANT W CARDIAC CATH W AMI/HF/SHOCK W MCC,0,0.0,Madera Community Hospital,2019
218,223,CARDIAC DEFIB IMPLANT W CARDIAC CATH W AMI/HF/SHOCK W/O MCC,0,0.0,Madera Community Hospital,2019
219,224,CARDIAC DEFIB IMPLANT W CARDIAC CATH W/O AMI/HF/SHOCK W MCC,0,0.0,Madera Community Hospital,2019
220,225,CARDIAC DEFIB IMPLANT W CARDIAC CATH W/O AMI/HF/SHOCK W/O MCC,0,0.0,Madera Community Hospital,2019
221,226,CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W MCC,0,0.0,Madera Community Hospital,2019
222,227,CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W/O MCC,0,0.0,Madera Community Hospital,2019
223,228,OTHER CARDIOTHORACIC PROCEDURES W MCC,0,0.0,Madera Community Hospital,2019
224,229,OTHER CARDIOTHORACIC PROCEDURES W/O MCC,0,0.0,Madera Community Hospital,2019
225,231,CORONARY BYPASS W PTCA W MCC,0,0.0,Madera Community Hospital,2019
226,232,CORONARY BYPASS W PTCA W/O MCC,0,0.0,Madera Community Hospital,2019
227,233,CORONARY BYPASS W CARDIAC CATH W MCC,0,0.0,Madera Community Hospital,2019
228,234,CORONARY BYPASS W CARDIAC CATH W/O MCC,0,0.0,Madera Community Hospital,2019
229,235,CORONARY BYPASS W/O CARDIAC CATH W MCC,0,0.0,Madera Community Hospital,2019
230,236,CORONARY BYPASS W/O CARDIAC CATH W/O MCC,0,0.0,Madera Community Hospital,2019
231,237,MAJOR CARDIOVASC PROCEDURES W MCC,0,0.0,Madera Community Hospital,2019
232,238,MAJOR CARDIOVASC PROCEDURES W/O MCC,0,0.0,Madera Community Hospital,2019
233,239,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W MCC,0,0.0,Madera Community Hospital,2019
234,240,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W CC,0,0.0,Madera Community Hospital,2019
235,241,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W/O CC/MCC,0,0.0,Madera Community Hospital,2019
236,242,PERMANENT CARDIAC PACEMAKER IMPLANT W MCC,3,59719.37,Madera Community Hospital,2019
237,243,PERMANENT CARDIAC PACEMAKER IMPLANT W CC,3,64805.54,Madera Community Hospital,2019
238,244,PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC,2,46136.55,Madera Community Hospital,2019
239,245,AICD GENERATOR PROCEDURES,0,0.0,Madera Community Hospital,2019
240,246,PERCUTANEOUS CARDIOVASCULAR PROCEDURES W DRUG-ELUTING STENT W MCC OR 4,0,0.0,Madera Community Hospital,2019
241,247,PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,0,0.0,Madera Community Hospital,2019
242,248,PERCUTANEOUS CARDIOVASCULAR PROCEDURES W NON-DRUG-ELUTING STENT W MCC,0,0.0,Madera Community Hospital,2019
243,249,PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC,0,0.0,Madera Community Hospital,2019
244,250,PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W MCC,0,0.0,Madera Community Hospital,2019
245,251,PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC,0,0.0,Madera Community Hospital,2019
246,252,OTHER VASCULAR PROCEDURES W MCC,0,0.0,Madera Community Hospital,2019
247,253,OTHER VASCULAR PROCEDURES W CC,1,64915.85,Madera Community Hospital,2019
248,254,OTHER VASCULAR PROCEDURES W/O CC/MCC,1,26506.89,Madera Community Hospital,2019
249,255,UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W MCC,1,42516.85,Madera Community Hospital,2019
250,256,UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W CC,0,0.0,Madera Community Hospital,2019
251,257,UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W/O CC/MCC,0,0.0,Madera Community Hospital,2019
252,258,CARDIAC PACEMAKER DEVICE REPLACEMENT W MCC,0,0.0,Madera Community Hospital,2019
253,259,CARDIAC PACEMAKER DEVICE REPLACEMENT W/O MCC,1,31799.36,Madera Community Hospital,2019
254,260,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W MCC,0,0.0,Madera Community Hospital,2019
255,261,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W CC,0,0.0,Madera Community Hospital,2019
256,262,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W/O CC/MCC,0,0.0,Madera Community Hospital,2019
257,263,VEIN LIGATION & STRIPPING,1,18665.94,Madera Community Hospital,2019
